[06авг.2025 01:53:58.289] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, MOD_DEV, --assetIndex, 5, --assetsDir, C:\Users\Kit\.mcreator\gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[06авг.2025 01:53:58.292] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Eclipse Adoptium; OS Windows 10 arch amd64 version 10.0
[06авг.2025 01:53:58.420] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[06авг.2025 01:53:58.472] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[06авг.2025 01:53:58.715] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[06авг.2025 01:53:58.749] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.onLoad
[06авг.2025 01:53:58.750] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file URL: union:/C:/Users/Kit/MCreatorWorkspaces/modname/run/mods/OptiFine_1.20.1_HD_U_I6.jar%23191!/
[06авг.2025 01:53:58.755] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file: C:\Users\Kit\MCreatorWorkspaces\modname\run\mods\OptiFine_1.20.1_HD_U_I6.jar
[06авг.2025 01:53:58.756] [main/INFO] [optifine.OptiFineTransformer/]: Target.PRE_CLASS is available
[06авг.2025 01:53:58.792] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Kit/.mcreator/gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=CLIENT
[06авг.2025 01:53:58.798] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.initialize
[06авг.2025 01:53:58.805] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070 SUPER/PCIe/SSE2 GL version 4.6.0 NVIDIA 572.70, NVIDIA Corporation
[06авг.2025 01:53:58.986] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Kit\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.2.0\7f9181f85acc66547685a72020713fc8cbde98\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[06авг.2025 01:53:58.989] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Kit\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.2.0\7872f5205685fdd26fae39b1be79b0e60ca5b7bd\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[06авг.2025 01:53:58.990] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Kit\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.2.0\d501d161cabed08b3c139a2c6217b02a39f3c3e9\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[06авг.2025 01:53:58.992] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Kit\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.2.0\ffd3c6debac0a388c9e33ac43c9f5eafb91cb466\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[06авг.2025 01:53:59.103] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[06авг.2025 01:53:59.447] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.transformers
[06авг.2025 01:53:59.450] [main/INFO] [optifine.OptiFineTransformer/]: Targets: 412
[06авг.2025 01:53:59.699] [main/INFO] [optifine.OptiFineTransformationService/]: additionalClassesLocator: [optifine., net.optifine.]
[06авг.2025 01:54:00.564] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06авг.2025 01:54:00.566] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientuserdev' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, C:\Users\Kit\.mcreator\gradle\caches\forge_gradle\assets, --assetIndex, 5]
[06авг.2025 01:54:00.806] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using C:\Users\Kit\MCreatorWorkspaces\modname/build/createSrgToMcp/output.srg
[06авг.2025 01:54:00.807] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using C:\Users\Kit\MCreatorWorkspaces\modname/build/createSrgToMcp/output.srg
[06авг.2025 01:54:03.268] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 188 Datafixer optimizations took 74 milliseconds
[06авг.2025 01:54:04.372] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/Kit/MCreatorWorkspaces/modname/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_official_1.20.1/forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/assets/.mcassetsroot' uses unexpected schema
[06авг.2025 01:54:04.373] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/Kit/MCreatorWorkspaces/modname/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_official_1.20.1/forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/data/.mcassetsroot' uses unexpected schema
[06авг.2025 01:54:04.386] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[06авг.2025 01:54:04.391] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[06авг.2025 01:54:04.494] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.1 build 7
[06авг.2025 01:54:05.249] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[06авг.2025 01:54:05.251] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[06авг.2025 01:54:05.839] [Render thread/WARN] [net.minecraft.server.packs.repository.Pack/]: Missing metadata in pack file/ramiel_kit_1112.zip
[06авг.2025 01:54:06.231] [Render thread/INFO] [net.minecraftforge.gametest.ForgeGameTestHooks/]: Enabled Gametest Namespaces: []
[06авг.2025 01:54:06.478] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: vanilla, mod_resources
[06авг.2025 01:54:06.611] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[06авг.2025 01:54:06.695] [Worker-Main-5/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.0.06.hex, loading
[06авг.2025 01:54:06.797] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/custom/kripogus_(2).json, ignoring
[06авг.2025 01:54:06.798] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/custom/model_(1).json, ignoring
[06авг.2025 01:54:06.807] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/item/model/SuppressedAdvancedPistolItemModel.java, ignoring
[06авг.2025 01:54:06.808] [Worker-Main-3/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/item/renderer/SuppressedAdvancedPistolItemRenderer.java, ignoring
[06авг.2025 01:54:06.879] [Worker-Main-11/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture thisnotamod:item/votv_door_item with size 255x255 limits mip level from 2 to 0
[06авг.2025 01:54:06.917] [Worker-Main-9/ERROR] [net.minecraft.client.resources.model.ModelManager/]: Failed to load model thisnotamod:models/custom/lampbounce.json
com.google.gson.JsonParseException: 'from' specifier exceeds the allowed boundaries: (-1,100E+1  3,400E+1  2,000E+0)
	at net.minecraft.client.renderer.block.model.BlockElement$Deserializer.getFrom(BlockElement.java:172) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.server.ServerFunctionLibrary.lambda$reload$2(ServerFunctionLibrary.java:79) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[06авг.2025 01:54:16.081] [Render thread/ERROR] [net.minecraft.server.ServerFunctionLibrary/]: Failed to load function ramiel:dropitem
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 3: Неизвестный параметр «health» at position 37: ...g=damager,<--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 3: Неизвестный параметр «health» at position 37: ...g=damager,<--[HERE]
	at net.minecraft.commands.CommandFunction.fromLines(CommandFunction.java:59) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.server.ServerFunctionLibrary.lambda$reload$2(ServerFunctionLibrary.java:79) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[06авг.2025 01:54:16.120] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement ramiel:shielding: Unknown item id 'terramity:giant_dungeon_slab'
[06авг.2025 01:54:16.137] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 1273 advancements
[06авг.2025 01:54:16.141] [Render thread/INFO] [top.theillusivec4.curios.Curios/]: Loaded 10 curio slots
[06авг.2025 01:54:16.143] [Render thread/INFO] [top.theillusivec4.curios.Curios/]: Loaded 0 curio entities
[06авг.2025 01:54:16.816] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Starting integrated minecraft server version 1.20.1
[06авг.2025 01:54:16.816] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[06авг.2025 01:54:17.805] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[06авг.2025 01:54:19.001] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Подготовка области возрождения: 0%
[06авг.2025 01:54:19.001] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Подготовка области возрождения: 0%
[06авг.2025 01:54:19.001] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Подготовка области возрождения: 0%
[06авг.2025 01:54:19.336] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Подготовка области возрождения: 47%
[06авг.2025 01:54:19.595] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[06авг.2025 01:54:19.607] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 1785 ms
[06авг.2025 01:54:19.693] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing view distance to 5, from 10
[06авг.2025 01:54:19.695] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing simulation distance to 12, from 0
[06авг.2025 01:54:19.767] [Render thread/WARN] [io.netty.util.internal.SystemPropertyUtil/]: Unable to parse the boolean system property 'java.net.preferIPv6Addresses':system - using the default value: false
[06авг.2025 01:54:20.167] [Netty Local Client IO #0/INFO] [net.minecraftforge.network.NetworkHooks/]: Connected to a modded server.
[06авг.2025 01:54:20.197] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Dev[local:E:6024f624] logged in with entity id 303 at (11.570595697075566, 5.9375, 7.124426886957642)
[06авг.2025 01:54:20.238] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev присоединился к игре
[06авг.2025 01:54:20.438] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 3 advancements
[06авг.2025 01:54:20.745] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[06авг.2025 01:54:20.750] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/minecraft:overworld
[06авг.2025 01:54:21.099] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/thisnotamod:votv_questing
[06авг.2025 01:54:21.152] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/minecraft:the_nether
[06авг.2025 01:54:21.153] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/minecraft:the_end
[06авг.2025 01:54:27.869] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Установлено время: 0]
[06авг.2025 01:54:27.872] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Установлено время: 0
[06авг.2025 01:54:27.899] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Будет сломано 2.0 серверов сегодня.
[06авг.2025 01:54:27.899] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Будет сломано 2.0 серверов сегодня.
[06авг.2025 01:54:29.691] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Установлено время: 0]
[06авг.2025 01:54:29.691] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Установлено время: 0
[06авг.2025 01:54:30.270] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Установлено время: 0]
[06авг.2025 01:54:30.270] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Установлено время: 0
[06авг.2025 01:54:31.950] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Установлено время: 0]
[06авг.2025 01:54:31.951] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Установлено время: 0
[06авг.2025 01:54:50.965] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Установлено время: 24000]
[06авг.2025 01:54:50.966] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Установлено время: 24000
[06авг.2025 01:55:08.686] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Dev телепортирован в точку 9.965374, -2.701774, 7.072996]
[06авг.2025 01:55:08.713] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[06авг.2025 01:55:08.716] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Dev телепортирован в точку 9.965374, -2.701774, 7.072996
[06авг.2025 01:55:08.719] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/minecraft:overworld
[06авг.2025 01:55:08.724] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/thisnotamod:votv_questing
[06авг.2025 01:55:08.725] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/minecraft:the_nether
[06авг.2025 01:55:08.726] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/minecraft:the_end
[06авг.2025 01:55:14.123] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Dev телепортирован в точку 9.965374, -3.000000, 7.072996]
[06авг.2025 01:55:14.124] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Dev телепортирован в точку 9.965374, -3.000000, 7.072996
[06авг.2025 01:55:15.825] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Ваш режим игры изменён на Режим наблюдателя]
[06авг.2025 01:55:15.825] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Ваш режим игры изменён на Режим наблюдателя
[06авг.2025 01:55:17.095] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[06авг.2025 01:55:17.105] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/minecraft:overworld
[06авг.2025 01:55:17.107] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/thisnotamod:votv_questing
[06авг.2025 01:55:17.108] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/minecraft:the_nether
[06авг.2025 01:55:17.108] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New world]'/minecraft:the_end
