[02авг.2025 20:49:49.986] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, MOD_DEV, --assetIndex, 5, --assetsDir, C:\Users\Kit\.mcreator\gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[02авг.2025 20:49:49.989] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Eclipse Adoptium; OS Windows 10 arch amd64 version 10.0
[02авг.2025 20:49:50.120] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[02авг.2025 20:49:50.180] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[02авг.2025 20:49:50.449] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[02авг.2025 20:49:50.494] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.onLoad
[02авг.2025 20:49:50.495] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file URL: union:/C:/Users/Kit/MCreatorWorkspaces/modname/run/mods/OptiFine_1.20.1_HD_U_I6.jar%23191!/
[02авг.2025 20:49:50.500] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFine ZIP file: C:\Users\Kit\MCreatorWorkspaces\modname\run\mods\OptiFine_1.20.1_HD_U_I6.jar
[02авг.2025 20:49:50.503] [main/INFO] [optifine.OptiFineTransformer/]: Target.PRE_CLASS is available
[02авг.2025 20:49:50.551] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Kit/.mcreator/gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=CLIENT
[02авг.2025 20:49:50.559] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.initialize
[02авг.2025 20:49:50.564] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4070 SUPER/PCIe/SSE2 GL version 4.6.0 NVIDIA 572.70, NVIDIA Corporation
[02авг.2025 20:49:50.839] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Kit\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.2.0\7f9181f85acc66547685a72020713fc8cbde98\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[02авг.2025 20:49:50.842] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Kit\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.2.0\7872f5205685fdd26fae39b1be79b0e60ca5b7bd\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[02авг.2025 20:49:50.845] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Kit\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.2.0\d501d161cabed08b3c139a2c6217b02a39f3c3e9\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[02авг.2025 20:49:50.847] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Kit\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.2.0\ffd3c6debac0a388c9e33ac43c9f5eafb91cb466\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[02авг.2025 20:49:51.023] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[02авг.2025 20:49:51.403] [main/INFO] [optifine.OptiFineTransformationService/]: OptiFineTransformationService.transformers
[02авг.2025 20:49:51.407] [main/INFO] [optifine.OptiFineTransformer/]: Targets: 412
[02авг.2025 20:49:51.816] [main/INFO] [optifine.OptiFineTransformationService/]: additionalClassesLocator: [optifine., net.optifine.]
[02авг.2025 20:49:52.844] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02авг.2025 20:49:52.847] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientuserdev' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, C:\Users\Kit\.mcreator\gradle\caches\forge_gradle\assets, --assetIndex, 5]
[02авг.2025 20:49:53.064] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using C:\Users\Kit\MCreatorWorkspaces\modname/build/createSrgToMcp/output.srg
[02авг.2025 20:49:53.066] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using C:\Users\Kit\MCreatorWorkspaces\modname/build/createSrgToMcp/output.srg
[02авг.2025 20:49:55.884] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 188 Datafixer optimizations took 95 milliseconds
[02авг.2025 20:49:57.175] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/Kit/MCreatorWorkspaces/modname/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_official_1.20.1/forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/assets/.mcassetsroot' uses unexpected schema
[02авг.2025 20:49:57.175] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/Kit/MCreatorWorkspaces/modname/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_official_1.20.1/forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/data/.mcassetsroot' uses unexpected schema
[02авг.2025 20:49:57.190] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02авг.2025 20:49:57.196] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[02авг.2025 20:49:57.312] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.1 build 7
[02авг.2025 20:49:58.132] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[02авг.2025 20:49:58.133] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[02авг.2025 20:49:58.762] [Render thread/WARN] [net.minecraft.server.packs.repository.Pack/]: Missing metadata in pack file/ramiel_kit_1112.zip
[02авг.2025 20:49:59.191] [Render thread/INFO] [net.minecraftforge.gametest.ForgeGameTestHooks/]: Enabled Gametest Namespaces: []
[02авг.2025 20:49:59.436] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: vanilla, mod_resources
[02авг.2025 20:49:59.605] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[02авг.2025 20:49:59.619] [Worker-Main-9/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/custom/kripogus_(2).json, ignoring
[02авг.2025 20:49:59.622] [Worker-Main-9/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/custom/model_(1).json, ignoring
[02авг.2025 20:49:59.630] [Worker-Main-9/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/item/model/SuppressedAdvancedPistolItemModel.java, ignoring
[02авг.2025 20:49:59.631] [Worker-Main-9/ERROR] [net.minecraft.Util/]: Invalid path in pack: thisnotamod:models/item/renderer/SuppressedAdvancedPistolItemRenderer.java, ignoring
[02авг.2025 20:49:59.686] [Worker-Main-1/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.0.06.hex, loading
[02авг.2025 20:49:59.886] [Worker-Main-10/ERROR] [net.minecraft.client.resources.model.ModelManager/]: Failed to load model thisnotamod:models/custom/locker_bounce_door.json
com.google.gson.JsonParseException: 'to' specifier exceeds the allowed boundaries: ( 1,500E+1  3,900E+1  4,000E+0)
	at net.minecraft.client.renderer.block.model.BlockElement$Deserializer.getTo(BlockElement.java:163) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 14: Неверный или неизвестный тип сущности «terramity:anti_gravity_round_projectile_projectile» at position 19: ...s @e[type=<--[HERE]
	at net.minecraft.commands.CommandFunction.fromLines(CommandFunction.java:59) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.server.ServerFunctionLibrary.lambda$reload$2(ServerFunctionLibrary.java:79) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[02авг.2025 20:50:35.668] [Render thread/ERROR] [net.minecraft.server.ServerFunctionLibrary/]: Failed to load function ramiel:dropitem
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 3: Неизвестный параметр «health» at position 37: ...g=damager,<--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 3: Неизвестный параметр «health» at position 37: ...g=damager,<--[HERE]
	at net.minecraft.commands.CommandFunction.fromLines(CommandFunction.java:59) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at net.minecraft.server.ServerFunctionLibrary.lambda$reload$2(ServerFunctionLibrary.java:79) ~[forge-1.20.1-47.2.0_mapped_official_1.20.1-recomp.jar%23193!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[02авг.2025 20:50:35.702] [Render thread/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement ramiel:shielding: Unknown item id 'terramity:giant_dungeon_slab'
[02авг.2025 20:50:35.717] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 1273 advancements
[02авг.2025 20:50:35.721] [Render thread/INFO] [top.theillusivec4.curios.Curios/]: Loaded 10 curio slots
[02авг.2025 20:50:35.723] [Render thread/INFO] [top.theillusivec4.curios.Curios/]: Loaded 0 curio entities
[02авг.2025 20:50:36.383] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Starting integrated minecraft server version 1.20.1
[02авг.2025 20:50:36.383] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[02авг.2025 20:50:37.441] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[02авг.2025 20:50:38.764] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Подготовка области возрождения: 0%
[02авг.2025 20:50:38.764] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Подготовка области возрождения: 0%
[02авг.2025 20:50:38.782] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Подготовка области возрождения: 0%
[02авг.2025 20:50:38.956] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Подготовка области возрождения: 0%
[02авг.2025 20:50:39.465] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Подготовка области возрождения: 83%
[02авг.2025 20:50:39.548] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[02авг.2025 20:50:39.554] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 2100 ms
[02авг.2025 20:50:39.667] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing view distance to 5, from 10
[02авг.2025 20:50:39.668] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing simulation distance to 12, from 0
[02авг.2025 20:50:39.743] [Render thread/WARN] [io.netty.util.internal.SystemPropertyUtil/]: Unable to parse the boolean system property 'java.net.preferIPv6Addresses':system - using the default value: false
[02авг.2025 20:50:40.066] [Netty Local Client IO #0/INFO] [net.minecraftforge.network.NetworkHooks/]: Connected to a modded server.
[02авг.2025 20:50:40.102] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Dev[local:E:fcab42c0] logged in with entity id 245 at (75.42855833312733, 78.0, 17.990406306633183)
[02авг.2025 20:50:40.156] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev присоединился к игре
[02авг.2025 20:50:40.508] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 31 advancements
[02авг.2025 20:50:41.316] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[02авг.2025 20:50:41.322] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Новый мир]'/minecraft:overworld
[02авг.2025 20:50:42.083] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Новый мир]'/minecraft:the_end
[02авг.2025 20:50:42.084] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Новый мир]'/minecraft:the_nether
[02авг.2025 20:50:42.084] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Новый мир]'/thisnotamod:votv_questing
[02авг.2025 20:52:23.400] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[02авг.2025 20:52:23.403] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Новый мир]'/minecraft:overworld
[02авг.2025 20:52:23.406] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Новый мир]'/minecraft:the_end
[02авг.2025 20:52:23.407] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Новый мир]'/minecraft:the_nether
[02авг.2025 20:52:23.408] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[Новый мир]'/thisnotamod:votv_questing
